[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  27%|██▋       | 269/1000 [10:25<27:49,  2.28s/it, lr: 1.0e-04 loss: 5.025e-01]
dog_flux_lora:  27%|██▋       | 270/1000 [10:25<28:06,  2.31s/it, lr: 1.0e-04 loss: 5.025e-01]
dog_flux_lora:  27%|██▋       | 270/1000 [10:27<28:06,  2.31s/it, lr: 1.0e-04 loss: 3.529e-01]
dog_flux_lora:  27%|██▋       | 271/1000 [10:27<28:11,  2.32s/it, lr: 1.0e-04 loss: 3.529e-01]
dog_flux_lora:  27%|██▋       | 271/1000 [10:29<28:11,  2.32s/it, lr: 1.0e-04 loss: 3.807e-01]
dog_flux_lora:  27%|██▋       | 272/1000 [10:29<26:45,  2.21s/it, lr: 1.0e-04 loss: 3.807e-01]
dog_flux_lora:  27%|██▋       | 272/1000 [10:31<26:45,  2.21s/it, lr: 1.0e-04 loss: 5.887e-01]
dog_flux_lora:  27%|██▋       | 273/1000 [10:31<25:45,  2.13s/it, lr: 1.0e-04 loss: 5.887e-01]
dog_flux_lora:  27%|██▋       | 273/1000 [10:34<25:45,  2.13s/it, lr: 1.0e-04 loss: 5.822e-01]
dog_flux_lora:  27%|██▋       | 274/1000 [10:34<27:36,  2.28s/it, lr: 1.0e-04 loss: 5.822e-01]
dog_flux_lora:  27%|██▋       | 274/1000 [10:36<27:36,  2.28s/it, lr: 1.0e-04 loss: 4.088e-01]
dog_flux_lora:  28%|██▊       | 275/1000 [10:36<27:39,  2.29s/it, lr: 1.0e-04 loss: 4.088e-01]
dog_flux_lora:  28%|██▊       | 275/1000 [10:39<27:39,  2.29s/it, lr: 1.0e-04 loss: 3.877e-01]
dog_flux_lora:  28%|██▊       | 276/1000 [10:39<27:36,  2.29s/it, lr: 1.0e-04 loss: 3.877e-01]
dog_flux_lora:  28%|██▊       | 276/1000 [10:41<27:36,  2.29s/it, lr: 1.0e-04 loss: 5.557e-01]
dog_flux_lora:  28%|██▊       | 277/1000 [10:41<27:34,  2.29s/it, lr: 1.0e-04 loss: 5.557e-01]
dog_flux_lora:  28%|██▊       | 277/1000 [10:43<27:34,  2.29s/it, lr: 1.0e-04 loss: 2.788e-01]
dog_flux_lora:  28%|██▊       | 278/1000 [10:43<27:33,  2.29s/it, lr: 1.0e-04 loss: 2.788e-01]
dog_flux_lora:  28%|██▊       | 278/1000 [10:45<27:33,  2.29s/it, lr: 1.0e-04 loss: 3.535e-01]
dog_flux_lora:  28%|██▊       | 279/1000 [10:45<27:41,  2.30s/it, lr: 1.0e-04 loss: 3.535e-01]
dog_flux_lora:  28%|██▊       | 279/1000 [10:48<27:41,  2.30s/it, lr: 1.0e-04 loss: 4.396e-01]
dog_flux_lora:  28%|██▊       | 280/1000 [10:48<27:40,  2.31s/it, lr: 1.0e-04 loss: 4.396e-01]
dog_flux_lora:  28%|██▊       | 280/1000 [10:50<27:40,  2.31s/it, lr: 1.0e-04 loss: 3.294e-01]
dog_flux_lora:  28%|██▊       | 281/1000 [10:50<27:45,  2.32s/it, lr: 1.0e-04 loss: 3.294e-01]
dog_flux_lora:  28%|██▊       | 281/1000 [10:53<27:45,  2.32s/it, lr: 1.0e-04 loss: 2.884e-01]
dog_flux_lora:  28%|██▊       | 282/1000 [10:53<27:25,  2.29s/it, lr: 1.0e-04 loss: 2.884e-01]
dog_flux_lora:  28%|██▊       | 282/1000 [10:55<27:25,  2.29s/it, lr: 1.0e-04 loss: 2.809e-01]
dog_flux_lora:  28%|██▊       | 283/1000 [10:55<27:34,  2.31s/it, lr: 1.0e-04 loss: 2.809e-01]
dog_flux_lora:  28%|██▊       | 283/1000 [10:57<27:34,  2.31s/it, lr: 1.0e-04 loss: 2.578e-01]
dog_flux_lora:  28%|██▊       | 284/1000 [10:57<27:38,  2.32s/it, lr: 1.0e-04 loss: 2.578e-01]
dog_flux_lora:  28%|██▊       | 284/1000 [11:00<27:38,  2.32s/it, lr: 1.0e-04 loss: 2.593e-01]
dog_flux_lora:  28%|██▊       | 285/1000 [11:00<27:34,  2.31s/it, lr: 1.0e-04 loss: 2.593e-01]
dog_flux_lora:  28%|██▊       | 285/1000 [11:02<27:34,  2.31s/it, lr: 1.0e-04 loss: 3.271e-01]
dog_flux_lora:  29%|██▊       | 286/1000 [11:02<26:11,  2.20s/it, lr: 1.0e-04 loss: 3.271e-01]
dog_flux_lora:  29%|██▊       | 286/1000 [11:04<26:11,  2.20s/it, lr: 1.0e-04 loss: 3.537e-01]
dog_flux_lora:  29%|██▊       | 287/1000 [11:04<26:28,  2.23s/it, lr: 1.0e-04 loss: 3.537e-01]
dog_flux_lora:  29%|██▊       | 287/1000 [11:06<26:28,  2.23s/it, lr: 1.0e-04 loss: 6.484e-01]
dog_flux_lora:  29%|██▉       | 288/1000 [11:06<26:51,  2.26s/it, lr: 1.0e-04 loss: 6.484e-01]
dog_flux_lora:  29%|██▉       | 288/1000 [11:09<26:51,  2.26s/it, lr: 1.0e-04 loss: 4.155e-01]
dog_flux_lora:  29%|██▉       | 289/1000 [11:09<26:54,  2.27s/it, lr: 1.0e-04 loss: 4.155e-01]
dog_flux_lora:  29%|██▉       | 289/1000 [11:11<26:54,  2.27s/it, lr: 1.0e-04 loss: 7.148e-01]
dog_flux_lora:  29%|██▉       | 290/1000 [11:11<27:08,  2.29s/it, lr: 1.0e-04 loss: 7.148e-01]
dog_flux_lora:  29%|██▉       | 290/1000 [11:14<27:08,  2.29s/it, lr: 1.0e-04 loss: 4.142e-01]
dog_flux_lora:  29%|██▉       | 291/1000 [11:14<27:17,  2.31s/it, lr: 1.0e-04 loss: 4.142e-01]
dog_flux_lora:  29%|██▉       | 291/1000 [11:16<27:17,  2.31s/it, lr: 1.0e-04 loss: 3.676e-01]
dog_flux_lora:  29%|██▉       | 292/1000 [11:16<25:56,  2.20s/it, lr: 1.0e-04 loss: 3.676e-01]
dog_flux_lora:  29%|██▉       | 292/1000 [11:18<25:56,  2.20s/it, lr: 1.0e-04 loss: 4.042e-01]
dog_flux_lora:  29%|██▉       | 293/1000 [11:18<26:24,  2.24s/it, lr: 1.0e-04 loss: 4.042e-01]
dog_flux_lora:  29%|██▉       | 293/1000 [11:20<26:24,  2.24s/it, lr: 1.0e-04 loss: 5.453e-01]
dog_flux_lora:  29%|██▉       | 294/1000 [11:20<26:32,  2.26s/it, lr: 1.0e-04 loss: 5.453e-01]
dog_flux_lora:  29%|██▉       | 294/1000 [11:23<26:32,  2.26s/it, lr: 1.0e-04 loss: 4.319e-01]
dog_flux_lora:  30%|██▉       | 295/1000 [11:23<26:48,  2.28s/it, lr: 1.0e-04 loss: 4.319e-01]
dog_flux_lora:  30%|██▉       | 295/1000 [11:25<26:48,  2.28s/it, lr: 1.0e-04 loss: 5.483e-01]
dog_flux_lora:  30%|██▉       | 296/1000 [11:25<26:59,  2.30s/it, lr: 1.0e-04 loss: 5.483e-01]
dog_flux_lora:  30%|██▉       | 296/1000 [11:27<26:59,  2.30s/it, lr: 1.0e-04 loss: 2.638e-01]
dog_flux_lora:  30%|██▉       | 297/1000 [11:27<27:41,  2.36s/it, lr: 1.0e-04 loss: 2.638e-01]
dog_flux_lora:  30%|██▉       | 297/1000 [11:30<27:41,  2.36s/it, lr: 1.0e-04 loss: 5.269e-01]
dog_flux_lora:  30%|██▉       | 298/1000 [11:30<27:26,  2.34s/it, lr: 1.0e-04 loss: 5.269e-01]
dog_flux_lora:  30%|██▉       | 298/1000 [11:32<27:26,  2.34s/it, lr: 1.0e-04 loss: 4.982e-01]
dog_flux_lora:  30%|██▉       | 299/1000 [11:32<27:15,  2.33s/it, lr: 1.0e-04 loss: 4.982e-01]
dog_flux_lora:  30%|██▉       | 299/1000 [11:35<27:15,  2.33s/it, lr: 1.0e-04 loss: 2.975e-01]
dog_flux_lora:  30%|███       | 300/1000 [11:37<27:13,  2.33s/it, lr: 1.0e-04 loss: 5.413e-01]
dog_flux_lora:  30%|███       | 301/1000 [11:37<20:55,  1.80s/it, lr: 1.0e-04 loss: 5.413e-01]
dog_flux_lora:  30%|███       | 301/1000 [11:39<20:55,  1.80s/it, lr: 1.0e-04 loss: 6.387e-01]
dog_flux_lora:  30%|███       | 302/1000 [11:39<22:27,  1.93s/it, lr: 1.0e-04 loss: 6.387e-01]
dog_flux_lora:  30%|███       | 302/1000 [11:42<22:27,  1.93s/it, lr: 1.0e-04 loss: 5.514e-01]
dog_flux_lora:  30%|███       | 303/1000 [11:42<23:31,  2.03s/it, lr: 1.0e-04 loss: 5.514e-01]
dog_flux_lora:  30%|███       | 303/1000 [11:44<23:31,  2.03s/it, lr: 1.0e-04 loss: 5.819e-01]
dog_flux_lora:  30%|███       | 304/1000 [11:44<24:19,  2.10s/it, lr: 1.0e-04 loss: 5.819e-01]
dog_flux_lora:  30%|███       | 304/1000 [11:47<24:19,  2.10s/it, lr: 1.0e-04 loss: 2.928e-01]
dog_flux_lora:  30%|███       | 305/1000 [11:47<25:44,  2.22s/it, lr: 1.0e-04 loss: 2.928e-01]
dog_flux_lora:  30%|███       | 305/1000 [11:48<25:44,  2.22s/it, lr: 1.0e-04 loss: 4.178e-01]
dog_flux_lora:  31%|███       | 306/1000 [11:48<24:45,  2.14s/it, lr: 1.0e-04 loss: 4.178e-01]
dog_flux_lora:  31%|███       | 306/1000 [11:51<24:45,  2.14s/it, lr: 1.0e-04 loss: 2.879e-01]
dog_flux_lora:  31%|███       | 307/1000 [11:51<25:12,  2.18s/it, lr: 1.0e-04 loss: 2.879e-01]
dog_flux_lora:  31%|███       | 307/1000 [11:53<25:12,  2.18s/it, lr: 1.0e-04 loss: 3.912e-01]
dog_flux_lora:  31%|███       | 308/1000 [11:53<24:21,  2.11s/it, lr: 1.0e-04 loss: 3.912e-01]
dog_flux_lora:  31%|███       | 308/1000 [11:55<24:21,  2.11s/it, lr: 1.0e-04 loss: 4.424e-01]
dog_flux_lora:  31%|███       | 309/1000 [11:55<25:05,  2.18s/it, lr: 1.0e-04 loss: 4.424e-01]
dog_flux_lora:  31%|███       | 309/1000 [11:58<25:05,  2.18s/it, lr: 1.0e-04 loss: 4.095e-01]
dog_flux_lora:  31%|███       | 310/1000 [11:58<25:41,  2.23s/it, lr: 1.0e-04 loss: 4.095e-01]
dog_flux_lora:  31%|███       | 310/1000 [12:00<25:41,  2.23s/it, lr: 1.0e-04 loss: 4.089e-01]
dog_flux_lora:  31%|███       | 311/1000 [12:00<25:50,  2.25s/it, lr: 1.0e-04 loss: 4.089e-01]
dog_flux_lora:  31%|███       | 311/1000 [12:02<25:50,  2.25s/it, lr: 1.0e-04 loss: 5.855e-01]
dog_flux_lora:  31%|███       | 312/1000 [12:02<24:42,  2.15s/it, lr: 1.0e-04 loss: 5.855e-01]
dog_flux_lora:  31%|███       | 312/1000 [12:05<24:42,  2.15s/it, lr: 1.0e-04 loss: 5.984e-01]
dog_flux_lora:  31%|███▏      | 313/1000 [12:05<26:00,  2.27s/it, lr: 1.0e-04 loss: 5.984e-01]
dog_flux_lora:  31%|███▏      | 313/1000 [12:06<26:00,  2.27s/it, lr: 1.0e-04 loss: 5.806e-01]
dog_flux_lora:  31%|███▏      | 314/1000 [12:06<24:49,  2.17s/it, lr: 1.0e-04 loss: 5.806e-01]
dog_flux_lora:  31%|███▏      | 314/1000 [12:09<24:49,  2.17s/it, lr: 1.0e-04 loss: 4.199e-01]
dog_flux_lora:  32%|███▏      | 315/1000 [12:09<25:21,  2.22s/it, lr: 1.0e-04 loss: 4.199e-01]
dog_flux_lora:  32%|███▏      | 315/1000 [12:11<25:21,  2.22s/it, lr: 1.0e-04 loss: 4.792e-01]
dog_flux_lora:  32%|███▏      | 316/1000 [12:11<25:43,  2.26s/it, lr: 1.0e-04 loss: 4.792e-01]
dog_flux_lora:  32%|███▏      | 316/1000 [12:13<25:43,  2.26s/it, lr: 1.0e-04 loss: 3.683e-01]
dog_flux_lora:  32%|███▏      | 317/1000 [12:13<25:48,  2.27s/it, lr: 1.0e-04 loss: 3.683e-01]
dog_flux_lora:  32%|███▏      | 317/1000 [12:16<25:48,  2.27s/it, lr: 1.0e-04 loss: 5.322e-01]
dog_flux_lora:  32%|███▏      | 318/1000 [12:16<25:51,  2.27s/it, lr: 1.0e-04 loss: 5.322e-01]
dog_flux_lora:  32%|███▏      | 318/1000 [12:18<25:51,  2.27s/it, lr: 1.0e-04 loss: 6.335e-01]
dog_flux_lora:  32%|███▏      | 319/1000 [12:18<26:02,  2.29s/it, lr: 1.0e-04 loss: 6.335e-01]
dog_flux_lora:  32%|███▏      | 319/1000 [12:21<26:02,  2.29s/it, lr: 1.0e-04 loss: 3.688e-01]
dog_flux_lora:  32%|███▏      | 320/1000 [12:21<26:08,  2.31s/it, lr: 1.0e-04 loss: 3.688e-01]
dog_flux_lora:  32%|███▏      | 320/1000 [12:23<26:08,  2.31s/it, lr: 1.0e-04 loss: 2.708e-01]
dog_flux_lora:  32%|███▏      | 321/1000 [12:23<27:05,  2.39s/it, lr: 1.0e-04 loss: 2.708e-01]
dog_flux_lora:  32%|███▏      | 321/1000 [12:26<27:05,  2.39s/it, lr: 1.0e-04 loss: 2.507e-01]
dog_flux_lora:  32%|███▏      | 322/1000 [12:26<26:55,  2.38s/it, lr: 1.0e-04 loss: 2.507e-01]
dog_flux_lora:  32%|███▏      | 322/1000 [12:28<26:55,  2.38s/it, lr: 1.0e-04 loss: 4.983e-01]
dog_flux_lora:  32%|███▏      | 323/1000 [12:28<25:23,  2.25s/it, lr: 1.0e-04 loss: 4.983e-01]
dog_flux_lora:  32%|███▏      | 323/1000 [12:30<25:23,  2.25s/it, lr: 1.0e-04 loss: 6.263e-01]
dog_flux_lora:  32%|███▏      | 324/1000 [12:30<25:29,  2.26s/it, lr: 1.0e-04 loss: 6.263e-01]
dog_flux_lora:  32%|███▏      | 324/1000 [12:32<25:29,  2.26s/it, lr: 1.0e-04 loss: 4.565e-01]
dog_flux_lora:  32%|███▎      | 325/1000 [12:32<25:43,  2.29s/it, lr: 1.0e-04 loss: 4.565e-01]
dog_flux_lora:  32%|███▎      | 325/1000 [12:35<25:43,  2.29s/it, lr: 1.0e-04 loss: 6.361e-01]
dog_flux_lora:  33%|███▎      | 326/1000 [12:35<25:53,  2.30s/it, lr: 1.0e-04 loss: 6.361e-01]
dog_flux_lora:  33%|███▎      | 326/1000 [12:37<25:53,  2.30s/it, lr: 1.0e-04 loss: 6.080e-01]
dog_flux_lora:  33%|███▎      | 327/1000 [12:37<25:59,  2.32s/it, lr: 1.0e-04 loss: 6.080e-01]
dog_flux_lora:  33%|███▎      | 327/1000 [12:39<25:59,  2.32s/it, lr: 1.0e-04 loss: 3.262e-01]
dog_flux_lora:  33%|███▎      | 328/1000 [12:39<25:52,  2.31s/it, lr: 1.0e-04 loss: 3.262e-01]
dog_flux_lora:  33%|███▎      | 328/1000 [12:41<25:52,  2.31s/it, lr: 1.0e-04 loss: 4.901e-01]
dog_flux_lora:  33%|███▎      | 329/1000 [12:41<25:11,  2.25s/it, lr: 1.0e-04 loss: 4.901e-01]
dog_flux_lora:  33%|███▎      | 329/1000 [12:44<25:11,  2.25s/it, lr: 1.0e-04 loss: 6.101e-01]
dog_flux_lora:  33%|███▎      | 330/1000 [12:44<24:09,  2.16s/it, lr: 1.0e-04 loss: 6.101e-01]
dog_flux_lora:  33%|███▎      | 330/1000 [12:46<24:09,  2.16s/it, lr: 1.0e-04 loss: 2.899e-01]
dog_flux_lora:  33%|███▎      | 331/1000 [12:46<24:32,  2.20s/it, lr: 1.0e-04 loss: 2.899e-01]
dog_flux_lora:  33%|███▎      | 331/1000 [12:48<24:32,  2.20s/it, lr: 1.0e-04 loss: 4.450e-01]
dog_flux_lora:  33%|███▎      | 332/1000 [12:48<24:57,  2.24s/it, lr: 1.0e-04 loss: 4.450e-01]
dog_flux_lora:  33%|███▎      | 332/1000 [12:51<24:57,  2.24s/it, lr: 1.0e-04 loss: 6.236e-01]
dog_flux_lora:  33%|███▎      | 333/1000 [12:51<25:15,  2.27s/it, lr: 1.0e-04 loss: 6.236e-01]
dog_flux_lora:  33%|███▎      | 333/1000 [12:53<25:15,  2.27s/it, lr: 1.0e-04 loss: 2.647e-01]
dog_flux_lora:  33%|███▎      | 334/1000 [12:53<25:16,  2.28s/it, lr: 1.0e-04 loss: 2.647e-01]
dog_flux_lora:  33%|███▎      | 334/1000 [12:55<25:16,  2.28s/it, lr: 1.0e-04 loss: 2.462e-01]
dog_flux_lora:  34%|███▎      | 335/1000 [12:55<25:26,  2.30s/it, lr: 1.0e-04 loss: 2.462e-01]
dog_flux_lora:  34%|███▎      | 335/1000 [12:58<25:26,  2.30s/it, lr: 1.0e-04 loss: 3.887e-01]
dog_flux_lora:  34%|███▎      | 336/1000 [12:58<25:22,  2.29s/it, lr: 1.0e-04 loss: 3.887e-01]
dog_flux_lora:  34%|███▎      | 336/1000 [13:00<25:22,  2.29s/it, lr: 1.0e-04 loss: 3.579e-01]
dog_flux_lora:  34%|███▎      | 337/1000 [13:00<26:25,  2.39s/it, lr: 1.0e-04 loss: 3.579e-01]
dog_flux_lora:  34%|███▎      | 337/1000 [13:02<26:25,  2.39s/it, lr: 1.0e-04 loss: 4.584e-01]
dog_flux_lora:  34%|███▍      | 338/1000 [13:02<24:52,  2.25s/it, lr: 1.0e-04 loss: 4.584e-01]
dog_flux_lora:  34%|███▍      | 338/1000 [13:04<24:52,  2.25s/it, lr: 1.0e-04 loss: 3.019e-01]
dog_flux_lora:  34%|███▍      | 339/1000 [13:04<24:57,  2.27s/it, lr: 1.0e-04 loss: 3.019e-01]
dog_flux_lora:  34%|███▍      | 339/1000 [13:07<24:57,  2.27s/it, lr: 1.0e-04 loss: 6.199e-01]
dog_flux_lora:  34%|███▍      | 340/1000 [13:07<23:57,  2.18s/it, lr: 1.0e-04 loss: 6.199e-01]
dog_flux_lora:  34%|███▍      | 340/1000 [13:09<23:57,  2.18s/it, lr: 1.0e-04 loss: 3.866e-01]
dog_flux_lora:  34%|███▍      | 341/1000 [13:09<24:28,  2.23s/it, lr: 1.0e-04 loss: 3.866e-01]
dog_flux_lora:  34%|███▍      | 341/1000 [13:11<24:28,  2.23s/it, lr: 1.0e-04 loss: 2.573e-01]
dog_flux_lora:  34%|███▍      | 342/1000 [13:11<24:39,  2.25s/it, lr: 1.0e-04 loss: 2.573e-01]
dog_flux_lora:  34%|███▍      | 342/1000 [13:14<24:39,  2.25s/it, lr: 1.0e-04 loss: 3.092e-01]
dog_flux_lora:  34%|███▍      | 343/1000 [13:14<24:45,  2.26s/it, lr: 1.0e-04 loss: 3.092e-01]
dog_flux_lora:  34%|███▍      | 343/1000 [13:16<24:45,  2.26s/it, lr: 1.0e-04 loss: 3.021e-01]
dog_flux_lora:  34%|███▍      | 344/1000 [13:16<25:53,  2.37s/it, lr: 1.0e-04 loss: 3.021e-01]
dog_flux_lora:  34%|███▍      | 344/1000 [13:19<25:53,  2.37s/it, lr: 1.0e-04 loss: 5.496e-01]
dog_flux_lora:  34%|███▍      | 345/1000 [13:19<25:46,  2.36s/it, lr: 1.0e-04 loss: 5.496e-01]
dog_flux_lora:  34%|███▍      | 345/1000 [13:21<25:46,  2.36s/it, lr: 1.0e-04 loss: 5.531e-01]
dog_flux_lora:  35%|███▍      | 346/1000 [13:21<24:20,  2.23s/it, lr: 1.0e-04 loss: 5.531e-01]
dog_flux_lora:  35%|███▍      | 346/1000 [13:23<24:20,  2.23s/it, lr: 1.0e-04 loss: 5.782e-01]
dog_flux_lora:  35%|███▍      | 347/1000 [13:23<24:29,  2.25s/it, lr: 1.0e-04 loss: 5.782e-01]
dog_flux_lora:  35%|███▍      | 347/1000 [13:25<24:29,  2.25s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  35%|███▍      | 348/1000 [13:25<24:45,  2.28s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  35%|███▍      | 348/1000 [13:27<24:45,  2.28s/it, lr: 1.0e-04 loss: 3.626e-01]
dog_flux_lora:  35%|███▍      | 349/1000 [13:27<24:45,  2.28s/it, lr: 1.0e-04 loss: 3.626e-01]
dog_flux_lora:  35%|███▍      | 349/1000 [13:30<24:45,  2.28s/it, lr: 1.0e-04 loss: 2.779e-01]
dog_flux_lora:  35%|███▌      | 350/1000 [13:30<23:44,  2.19s/it, lr: 1.0e-04 loss: 2.779e-01]
dog_flux_lora:  35%|███▌      | 350/1000 [13:32<23:44,  2.19s/it, lr: 1.0e-04 loss: 6.373e-01]
dog_flux_lora:  35%|███▌      | 351/1000 [13:32<24:03,  2.22s/it, lr: 1.0e-04 loss: 6.373e-01]
dog_flux_lora:  35%|███▌      | 351/1000 [13:35<24:03,  2.22s/it, lr: 1.0e-04 loss: 4.150e-01]
dog_flux_lora:  35%|███▌      | 352/1000 [13:35<25:13,  2.34s/it, lr: 1.0e-04 loss: 4.150e-01]
dog_flux_lora:  35%|███▌      | 352/1000 [13:37<25:13,  2.34s/it, lr: 1.0e-04 loss: 5.435e-01]
dog_flux_lora:  35%|███▌      | 353/1000 [13:37<25:03,  2.32s/it, lr: 1.0e-04 loss: 5.435e-01]
dog_flux_lora:  35%|███▌      | 353/1000 [13:39<25:03,  2.32s/it, lr: 1.0e-04 loss: 4.598e-01]
dog_flux_lora:  35%|███▌      | 354/1000 [13:39<25:06,  2.33s/it, lr: 1.0e-04 loss: 4.598e-01]
dog_flux_lora:  35%|███▌      | 354/1000 [13:41<25:06,  2.33s/it, lr: 1.0e-04 loss: 5.029e-01]
dog_flux_lora:  36%|███▌      | 355/1000 [13:41<23:48,  2.22s/it, lr: 1.0e-04 loss: 5.029e-01]
dog_flux_lora:  36%|███▌      | 355/1000 [13:44<23:48,  2.22s/it, lr: 1.0e-04 loss: 6.309e-01]
dog_flux_lora:  36%|███▌      | 356/1000 [13:44<24:12,  2.26s/it, lr: 1.0e-04 loss: 6.309e-01]
dog_flux_lora:  36%|███▌      | 356/1000 [13:46<24:12,  2.26s/it, lr: 1.0e-04 loss: 4.154e-01]
dog_flux_lora:  36%|███▌      | 357/1000 [13:46<24:29,  2.28s/it, lr: 1.0e-04 loss: 4.154e-01]
dog_flux_lora:  36%|███▌      | 357/1000 [13:48<24:29,  2.28s/it, lr: 1.0e-04 loss: 3.762e-01]
dog_flux_lora:  36%|███▌      | 358/1000 [13:48<24:30,  2.29s/it, lr: 1.0e-04 loss: 3.762e-01]
dog_flux_lora:  36%|███▌      | 358/1000 [13:51<24:30,  2.29s/it, lr: 1.0e-04 loss: 3.655e-01]
dog_flux_lora:  36%|███▌      | 359/1000 [13:51<24:39,  2.31s/it, lr: 1.0e-04 loss: 3.655e-01]
dog_flux_lora:  36%|███▌      | 359/1000 [13:54<24:39,  2.31s/it, lr: 1.0e-04 loss: 2.731e-01]
dog_flux_lora:  36%|███▌      | 360/1000 [13:54<25:36,  2.40s/it, lr: 1.0e-04 loss: 2.731e-01]
dog_flux_lora:  36%|███▌      | 360/1000 [13:56<25:36,  2.40s/it, lr: 1.0e-04 loss: 2.907e-01]
dog_flux_lora:  36%|███▌      | 361/1000 [13:56<25:22,  2.38s/it, lr: 1.0e-04 loss: 2.907e-01]
dog_flux_lora:  36%|███▌      | 361/1000 [13:58<25:22,  2.38s/it, lr: 1.0e-04 loss: 3.096e-01]
dog_flux_lora:  36%|███▌      | 362/1000 [13:58<25:11,  2.37s/it, lr: 1.0e-04 loss: 3.096e-01]
dog_flux_lora:  36%|███▌      | 362/1000 [14:01<25:11,  2.37s/it, lr: 1.0e-04 loss: 5.416e-01]
dog_flux_lora:  36%|███▋      | 363/1000 [14:01<24:54,  2.35s/it, lr: 1.0e-04 loss: 5.416e-01]
dog_flux_lora:  36%|███▋      | 363/1000 [14:03<24:54,  2.35s/it, lr: 1.0e-04 loss: 4.108e-01]
dog_flux_lora:  36%|███▋      | 364/1000 [14:03<23:34,  2.22s/it, lr: 1.0e-04 loss: 4.108e-01]
dog_flux_lora:  36%|███▋      | 364/1000 [14:05<23:34,  2.22s/it, lr: 1.0e-04 loss: 6.143e-01]
dog_flux_lora:  36%|███▋      | 365/1000 [14:05<23:44,  2.24s/it, lr: 1.0e-04 loss: 6.143e-01]
dog_flux_lora:  36%|███▋      | 365/1000 [14:07<23:44,  2.24s/it, lr: 1.0e-04 loss: 6.351e-01]
dog_flux_lora:  37%|███▋      | 366/1000 [14:07<24:02,  2.28s/it, lr: 1.0e-04 loss: 6.351e-01]
dog_flux_lora:  37%|███▋      | 366/1000 [14:10<24:02,  2.28s/it, lr: 1.0e-04 loss: 6.130e-01]
dog_flux_lora:  37%|███▋      | 367/1000 [14:10<24:13,  2.30s/it, lr: 1.0e-04 loss: 6.130e-01]
dog_flux_lora:  37%|███▋      | 367/1000 [14:12<24:13,  2.30s/it, lr: 1.0e-04 loss: 4.071e-01]
dog_flux_lora:  37%|███▋      | 368/1000 [14:12<23:38,  2.24s/it, lr: 1.0e-04 loss: 4.071e-01]
dog_flux_lora:  37%|███▋      | 368/1000 [14:14<23:38,  2.24s/it, lr: 1.0e-04 loss: 6.370e-01]
dog_flux_lora:  37%|███▋      | 369/1000 [14:14<23:45,  2.26s/it, lr: 1.0e-04 loss: 6.370e-01]
dog_flux_lora:  37%|███▋      | 369/1000 [14:17<23:45,  2.26s/it, lr: 1.0e-04 loss: 2.543e-01]
dog_flux_lora:  37%|███▋      | 370/1000 [14:17<23:55,  2.28s/it, lr: 1.0e-04 loss: 2.543e-01]
dog_flux_lora:  37%|███▋      | 370/1000 [14:19<23:55,  2.28s/it, lr: 1.0e-04 loss: 6.349e-01]
dog_flux_lora:  37%|███▋      | 371/1000 [14:19<24:08,  2.30s/it, lr: 1.0e-04 loss: 6.349e-01]
dog_flux_lora:  37%|███▋      | 371/1000 [14:21<24:08,  2.30s/it, lr: 1.0e-04 loss: 5.379e-01]
dog_flux_lora:  37%|███▋      | 372/1000 [14:21<22:57,  2.19s/it, lr: 1.0e-04 loss: 5.379e-01]
dog_flux_lora:  37%|███▋      | 372/1000 [14:23<22:57,  2.19s/it, lr: 1.0e-04 loss: 5.561e-01]
dog_flux_lora:  37%|███▋      | 373/1000 [14:23<23:16,  2.23s/it, lr: 1.0e-04 loss: 5.561e-01]
